$ date -R
Mon, 22 Feb 2021 07:37:42 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  68% (7466/10855) Updating files:  69% (7490/10855) Updating files:  70% (7599/10855) Updating files:  71% (7708/10855) Updating files:  72% (7816/10855) Updating files:  73% (7925/10855) Updating files:  74% (8033/10855) Updating files:  75% (8142/10855) Updating files:  76% (8250/10855) Updating files:  77% (8359/10855) Updating files:  78% (8467/10855) Updating files:  79% (8576/10855) Updating files:  80% (8684/10855) Updating files:  81% (8793/10855) Updating files:  82% (8902/10855) Updating files:  83% (9010/10855) Updating files:  84% (9119/10855) Updating files:  85% (9227/10855) Updating files:  86% (9336/10855) Updating files:  87% (9444/10855) Updating files:  88% (9553/10855) Updating files:  89% (9661/10855) Updating files:  90% (9770/10855) Updating files:  91% (9879/10855) Updating files:  92% (9987/10855) Updating files:  93% (10096/10855) Updating files:  94% (10204/10855) Updating files:  95% (10313/10855) Updating files:  96% (10421/10855) Updating files:  97% (10530/10855) Updating files:  98% (10638/10855) Updating files:  99% (10747/10855) Updating files: 100% (10855/10855) Updating files: 100% (10855/10855), done.
HEAD is now at f40ddce88593 Linux 5.11
Merging origin/master (5bbb336ba75d Merge tag 'for-5.12/io_uring-2021-02-17' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating f40ddce88593..5bbb336ba75d
Fast-forward
 Documentation/ABI/testing/sysfs-bus-iio            |    11 +
Auto-merging drivers/bus/fsl-mc/fsl-mc-bus.c
Auto-merging drivers/accessibility/speakup/spk_ttyio.c
Auto-merging arch/arm64/include/asm/sysreg.h
Auto-merging MAINTAINERS
Auto-merging Documentation/userspace-api/ioctl/ioctl-number.rst
Removing Documentation/driver-api/pti_intel_mid.rst
Auto-merging Documentation/driver-api/index.rst
Removing Documentation/devicetree/bindings/phy/phy-mtk-xsphy.txt
Removing Documentation/devicetree/bindings/phy/phy-mtk-ufs.txt
Removing Documentation/devicetree/bindings/phy/phy-mtk-tphy.txt
Removing Documentation/devicetree/bindings/phy/brcm,brcmstb-usb-phy.txt
Auto-merging Documentation/devicetree/bindings/interconnect/qcom,rpmh.yaml
Removing Documentation/devicetree/bindings/interconnect/qcom,qcs404.yaml
Resolved 'include/linux/mod_devicetable.h' using previous resolution.
Resolved 'scripts/mod/devicetable-offsets.c' using previous resolution.
Resolved 'scripts/mod/file2alias.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/tty/n_tracerouter.c drivers/tty/n_tracesink.c
rm 'drivers/tty/n_tracerouter.c'
rm 'drivers/tty/n_tracesink.c'
$ git commit --no-edit -v -a
[master c90ba06bc728] Merge remote-tracking branch 'char-misc/char-misc-next'
$ git diff -M --stat --summary HEAD^..
 CREDITS                                            |    8 +-
 Documentation/ABI/stable/sysfs-bus-fsl-mc          |   19 +
 Documentation/ABI/stable/sysfs-driver-speakup      |   37 +-
 .../ABI/testing/debugfs-driver-habanalabs          |   50 +-
 .../ABI/testing/sysfs-bus-coresight-devices-etm4x  |    8 +
 .../ABI/testing/sysfs-bus-dfl-devices-emif         |   25 +
 .../ABI/testing/sysfs-bus-dfl-devices-n3000-nios   |   47 +
 .../ABI/testing/sysfs-bus-pci-devices-pvpanic      |   24 +
 Documentation/ABI/testing/sysfs-driver-habanalabs  |   58 +-
 Documentation/admin-guide/spkguide.txt             |   48 +-
 .../devicetree/bindings/arm/coresight.txt          |    5 +-
 .../bindings/display/mediatek/mediatek,dsi.txt     |   18 +-
 .../bindings/display/mediatek/mediatek,hdmi.txt    |   18 +-
 .../bindings/interconnect/qcom,qcs404.yaml         |   77 -
 .../{qcom,msm8916.yaml => qcom,rpm.yaml}           |   22 +-
 .../bindings/interconnect/qcom,rpmh.yaml           |    4 +
 .../devicetree/bindings/misc/eeprom-93xx46.txt     |    1 +
 Documentation/devicetree/bindings/nvmem/rmem.yaml  |   49 +
 .../bindings/phy/brcm,brcmstb-usb-phy.txt          |   86 -
 .../bindings/phy/brcm,brcmstb-usb-phy.yaml         |  196 +++
 .../devicetree/bindings/phy/mediatek,dsi-phy.yaml  |   85 +
 .../devicetree/bindings/phy/mediatek,hdmi-phy.yaml |   92 ++
 .../devicetree/bindings/phy/mediatek,tphy.yaml     |  260 +++
 .../devicetree/bindings/phy/mediatek,ufs-phy.yaml  |   64 +
 .../devicetree/bindings/phy/mediatek,xsphy.yaml    |  199 +++
 .../devicetree/bindings/phy/phy-mtk-tphy.txt       |  162 --
 .../devicetree/bindings/phy/phy-mtk-ufs.txt        |   38 -
 .../devicetree/bindings/phy/phy-mtk-xsphy.txt      |  109 --
 .../devicetree/bindings/phy/phy-stm32-usbphyc.yaml |   22 +-
 .../devicetree/bindings/phy/qcom,qmp-phy.yaml      |   97 ++
 .../devicetree/bindings/phy/qcom,qusb2-phy.yaml    |    2 +
 .../devicetree/bindings/phy/qcom,usb-hs-28nm.yaml  |    1 +
 .../bindings/phy/qcom,usb-snps-femto-v2.yaml       |    2 +
 .../devicetree/bindings/phy/ti,phy-j721e-wiz.yaml  |    2 +-
 Documentation/driver-api/index.rst                 |    1 -
 Documentation/driver-api/pti_intel_mid.rst         |  108 --
 Documentation/fpga/dfl.rst                         |   28 +
 Documentation/trace/coresight/coresight.rst        |   32 +
 Documentation/userspace-api/ioctl/ioctl-number.rst |    2 +
 Documentation/virt/acrn/cpuid.rst                  |   46 +
 Documentation/virt/acrn/index.rst                  |   12 +
 Documentation/virt/acrn/introduction.rst           |   43 +
 Documentation/virt/acrn/io-request.rst             |   97 ++
 Documentation/virt/index.rst                       |    1 +
 MAINTAINERS                                        |   26 +-
 arch/arm64/include/asm/sysreg.h                    |   11 +
 arch/x86/include/asm/acrn.h                        |   78 +
 arch/x86/kernel/cpu/acrn.c                         |   16 +-
 drivers/accessibility/speakup/serialio.c           |   22 +-
 drivers/accessibility/speakup/speakup_acntpc.c     |    4 +-
 drivers/accessibility/speakup/speakup_apollo.c     |    4 +-
 drivers/accessibility/speakup/speakup_audptr.c     |    8 +-
 drivers/accessibility/speakup/speakup_decext.c     |    2 +-
 drivers/accessibility/speakup/speakup_decpc.c      |    4 +-
 drivers/accessibility/speakup/speakup_dectlk.c     |   13 +-
 drivers/accessibility/speakup/speakup_dtlk.c       |    4 +-
 drivers/accessibility/speakup/speakup_keypc.c      |    4 +-
 drivers/accessibility/speakup/speakup_ltlk.c       |    2 +-
 drivers/accessibility/speakup/speakup_soft.c       |    4 +-
 drivers/accessibility/speakup/speakup_spkout.c     |    4 +-
 drivers/accessibility/speakup/spk_priv.h           |    4 +-
 drivers/accessibility/speakup/spk_ttyio.c          |  185 +--
 drivers/accessibility/speakup/spk_types.h          |   17 +-
 drivers/accessibility/speakup/synth.c              |    9 +-
 drivers/accessibility/speakup/varhandlers.c        |    1 +
 drivers/base/regmap/regmap-sdw-mbq.c               |   10 +-
 drivers/base/regmap/regmap-sdw.c                   |    4 +-
 drivers/bus/fsl-mc/Kconfig                         |    7 +
 drivers/bus/fsl-mc/Makefile                        |    3 +
 drivers/bus/fsl-mc/dprc-driver.c                   |   33 +-
 drivers/bus/fsl-mc/fsl-mc-bus.c                    |  104 +-
 drivers/bus/fsl-mc/fsl-mc-private.h                |   49 +
 drivers/bus/fsl-mc/fsl-mc-uapi.c                   |  597 +++++++
 drivers/bus/fsl-mc/mc-sys.c                        |    2 +-
 drivers/bus/mhi/core/init.c                        |   12 +-
 drivers/bus/mhi/core/main.c                        |  182 +--
 drivers/bus/mhi/pci_generic.c                      |  381 ++++-
 drivers/char/random.c                              |    2 +-
 drivers/firewire/core-device.c                     |    4 +-
 drivers/firmware/google/coreboot_table.c           |    5 +-
 drivers/firmware/google/coreboot_table.h           |    2 +-
 drivers/firmware/google/framebuffer-coreboot.c     |    4 +-
 drivers/firmware/google/memconsole-coreboot.c      |    4 +-
 drivers/firmware/google/vpd.c                      |    4 +-
 drivers/fpga/Kconfig                               |   11 +
 drivers/fpga/Makefile                              |    2 +
 drivers/fpga/dfl-fme-perf.c                        |    6 +-
 drivers/fpga/dfl-n3000-nios.c                      |  588 +++++++
 drivers/fpga/dfl-pci.c                             |  165 +-
 drivers/fpga/dfl.c                                 |    4 +-
 drivers/fpga/dfl.h                                 |   85 +-
 drivers/fpga/fpga-bridge.c                         |    4 +-
 drivers/greybus/es2.c                              |    9 +-
 drivers/greybus/greybus_trace.h                    |    6 +-
 drivers/hwtracing/coresight/coresight-catu.c       |   12 +-
 drivers/hwtracing/coresight/coresight-core.c       |  122 +-
 drivers/hwtracing/coresight/coresight-cti-core.c   |   18 +-
 .../hwtracing/coresight/coresight-cti-platform.c   |    6 +-
 drivers/hwtracing/coresight/coresight-etb10.c      |   10 +-
 drivers/hwtracing/coresight/coresight-etm-perf.c   |   32 +-
 drivers/hwtracing/coresight/coresight-etm3x-core.c |    9 +-
 drivers/hwtracing/coresight/coresight-etm4x-core.c |  824 ++++++----
 .../hwtracing/coresight/coresight-etm4x-sysfs.c    |  189 ++-
 drivers/hwtracing/coresight/coresight-etm4x.h      |  505 +++++-
 drivers/hwtracing/coresight/coresight-funnel.c     |    7 +-
 drivers/hwtracing/coresight/coresight-replicator.c |   13 +-
 drivers/hwtracing/coresight/coresight-stm.c        |    4 +-
 drivers/hwtracing/coresight/coresight-tmc-core.c   |   16 +-
 drivers/hwtracing/coresight/coresight-tmc-etf.c    |   10 +-
 drivers/hwtracing/coresight/coresight-tmc-etr.c    |    4 +-
 drivers/hwtracing/coresight/coresight-tpiu.c       |   31 +-
 drivers/interconnect/qcom/Kconfig                  |   18 +
 drivers/interconnect/qcom/Makefile                 |    6 +-
 drivers/interconnect/qcom/icc-rpm.c                |  191 +++
 drivers/interconnect/qcom/icc-rpm.h                |   73 +
 drivers/interconnect/qcom/msm8916.c                |  241 +--
 drivers/interconnect/qcom/msm8939.c                |  355 +++++
 drivers/interconnect/qcom/qcs404.c                 |  242 +--
 drivers/interconnect/qcom/sdx55.c                  |  356 +++++
 drivers/interconnect/qcom/sdx55.h                  |   70 +
 drivers/ipack/ipack.c                              |   11 +-
 drivers/memory/Kconfig                             |    9 +
 drivers/memory/Makefile                            |    2 +
 drivers/memory/dfl-emif.c                          |  207 +++
 drivers/misc/Kconfig                               |   22 +-
 drivers/misc/Makefile                              |    3 +-
 drivers/misc/atmel_tclib.c                         |  200 ---
 drivers/misc/bcm-vk/Kconfig                        |   29 +
 drivers/misc/bcm-vk/Makefile                       |   12 +
 drivers/misc/bcm-vk/bcm_vk.h                       |  549 +++++++
 drivers/misc/bcm-vk/bcm_vk_dev.c                   | 1652 ++++++++++++++++++++
 drivers/misc/bcm-vk/bcm_vk_msg.c                   | 1357 ++++++++++++++++
 drivers/misc/bcm-vk/bcm_vk_msg.h                   |  163 ++
 drivers/misc/bcm-vk/bcm_vk_sg.c                    |  275 ++++
 drivers/misc/bcm-vk/bcm_vk_sg.h                    |   61 +
 drivers/misc/bcm-vk/bcm_vk_tty.c                   |  339 ++++
 drivers/misc/cardreader/rts5227.c                  |    5 +
 drivers/misc/cardreader/rtsx_pcr.c                 |    9 +-
 drivers/misc/cxl/sysfs.c                           |    2 +-
 drivers/misc/eeprom/eeprom_93xx46.c                |   17 +
 drivers/misc/fastrpc.c                             |    7 +-
 drivers/misc/habanalabs/common/Makefile            |   10 +-
 drivers/misc/habanalabs/common/asid.c              |    6 +-
 drivers/misc/habanalabs/common/command_buffer.c    |    8 +-
 .../misc/habanalabs/common/command_submission.c    |  473 +++++-
 drivers/misc/habanalabs/common/context.c           |   33 +-
 drivers/misc/habanalabs/common/debugfs.c           |   43 +-
 drivers/misc/habanalabs/common/device.c            |   46 +-
 drivers/misc/habanalabs/common/firmware_if.c       |  157 +-
 drivers/misc/habanalabs/common/habanalabs.h        |  109 +-
 drivers/misc/habanalabs/common/habanalabs_ioctl.c  |   25 +-
 drivers/misc/habanalabs/common/hw_queue.c          |   51 +-
 drivers/misc/habanalabs/common/memory.c            |  621 +++++---
 drivers/misc/habanalabs/common/mmu/Makefile        |    2 +
 drivers/misc/habanalabs/common/{ => mmu}/mmu.c     |  124 +-
 drivers/misc/habanalabs/common/{ => mmu}/mmu_v1.c  |    4 +-
 drivers/misc/habanalabs/common/pci/Makefile        |    2 +
 drivers/misc/habanalabs/common/{ => pci}/pci.c     |   47 +-
 drivers/misc/habanalabs/gaudi/gaudi.c              |  481 ++++--
 drivers/misc/habanalabs/gaudi/gaudiP.h             |    3 +
 drivers/misc/habanalabs/gaudi/gaudi_coresight.c    |   18 +-
 drivers/misc/habanalabs/gaudi/gaudi_security.c     |    5 +
 drivers/misc/habanalabs/goya/goya.c                |  106 +-
 drivers/misc/habanalabs/goya/goyaP.h               |    1 +
 drivers/misc/habanalabs/goya/goya_coresight.c      |   11 +-
 drivers/misc/habanalabs/goya/goya_security.c       |    5 +
 drivers/misc/habanalabs/include/common/cpucp_if.h  |   14 +
 .../misc/habanalabs/include/common/hl_boot_if.h    |   19 +
 .../habanalabs/include/gaudi/gaudi_async_events.h  |    4 +
 .../misc/habanalabs/include/gaudi/gaudi_masks.h    |    5 +-
 .../misc/habanalabs/include/gaudi/gaudi_packets.h  |   27 +-
 .../habanalabs/include/goya/asic_reg/goya_masks.h  |    5 +-
 drivers/misc/mei/bus.c                             |   24 +-
 drivers/misc/mei/client.c                          |  291 +++-
 drivers/misc/mei/client.h                          |    8 +
 drivers/misc/mei/debugfs.c                         |    1 +
 drivers/misc/mei/hbm.c                             |  165 +-
 drivers/misc/mei/hbm.h                             |    4 +-
 drivers/misc/mei/hdcp/mei_hdcp.c                   |    7 +-
 drivers/misc/mei/hw-me-regs.h                      |    5 +
 drivers/misc/mei/hw.h                              |   61 +
 drivers/misc/mei/init.c                            |    5 +-
 drivers/misc/mei/interrupt.c                       |   43 +-
 drivers/misc/mei/main.c                            |    2 +-
 drivers/misc/mei/mei_dev.h                         |   18 +
 drivers/misc/mei/pci-me.c                          |    5 +
 drivers/misc/pti.c                                 |  978 ------------
 drivers/misc/pvpanic.c                             |   59 +-
 drivers/misc/sgi-xp/xpnet.c                        |    4 +-
 drivers/misc/vmw_vmci/vmci_queue_pair.c            |   19 +-
 drivers/misc/vmw_vmci/vmci_queue_pair.h            |    2 +-
 drivers/most/core.c                                |    6 +-
 drivers/nfc/microread/mei.c                        |    4 +-
 drivers/nfc/pn544/mei.c                            |    4 +-
 drivers/nvmem/Kconfig                              |    8 +
 drivers/nvmem/Makefile                             |    2 +
 drivers/nvmem/core.c                               |    5 +-
 drivers/nvmem/imx-iim.c                            |    7 +-
 drivers/nvmem/qcom-spmi-sdam.c                     |    7 +-
 drivers/nvmem/rmem.c                               |   97 ++
 drivers/of/platform.c                              |    1 +
 drivers/phy/broadcom/Kconfig                       |    3 +-
 drivers/phy/broadcom/phy-brcm-usb.c                |   18 +-
 drivers/phy/cadence/phy-cadence-torrent.c          |    1 +
 drivers/phy/ingenic/phy-ingenic-usb.c              |   23 -
 drivers/phy/mediatek/phy-mtk-mipi-dsi.c            |    2 +-
 drivers/phy/qualcomm/phy-qcom-qmp.c                |  430 ++++-
 drivers/phy/qualcomm/phy-qcom-qmp.h                |  147 ++
 drivers/phy/qualcomm/phy-qcom-qusb2.c              |   74 +-
 drivers/phy/qualcomm/phy-qcom-usb-hs-28nm.c        |   13 +
 drivers/phy/st/phy-stm32-usbphyc.c                 |  222 ++-
 drivers/phy/xilinx/phy-zynqmp.c                    |   11 +-
 drivers/platform/goldfish/goldfish_pipe.c          |   28 +-
 drivers/soundwire/bus.c                            |  179 ++-
 drivers/soundwire/cadence_master.c                 |   31 +-
 drivers/soundwire/intel.c                          |    8 +-
 drivers/soundwire/intel_init.c                     |    3 +-
 drivers/soundwire/slave.c                          |   10 +-
 drivers/soundwire/sysfs_slave.c                    |    2 +-
 drivers/spmi/spmi-pmic-arb.c                       |    5 +-
 drivers/staging/vme/devices/vme_user.c             |    4 +-
 drivers/tty/Makefile                               |    2 -
 drivers/tty/n_tracerouter.c                        |  235 ---
 drivers/tty/n_tracesink.c                          |  230 ---
 drivers/tty/n_tracesink.h                          |   26 -
 drivers/uio/uio_pci_generic.c                      |    2 +-
 drivers/virt/Kconfig                               |    2 +
 drivers/virt/Makefile                              |    1 +
 drivers/virt/acrn/Kconfig                          |   15 +
 drivers/virt/acrn/Makefile                         |    3 +
 drivers/virt/acrn/acrn_drv.h                       |  227 +++
 drivers/virt/acrn/hsm.c                            |  470 ++++++
 drivers/virt/acrn/hypercall.h                      |  254 +++
 drivers/virt/acrn/ioeventfd.c                      |  273 ++++
 drivers/virt/acrn/ioreq.c                          |  657 ++++++++
 drivers/virt/acrn/irqfd.c                          |  235 +++
 drivers/virt/acrn/mm.c                             |  306 ++++
 drivers/virt/acrn/vm.c                             |  126 ++
 drivers/virt/vboxguest/vboxguest_utils.c           |   18 +-
 drivers/vme/vme.c                                  |    4 +-
 drivers/w1/masters/ds2490.c                        |   25 +-
 drivers/w1/slaves/w1_therm.c                       |   22 +-
 drivers/w1/w1.c                                    |   39 +-
 drivers/watchdog/mei_wdt.c                         |    4 +-
