$ date -R
Fri, 03 Sep 2021 08:19:29 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 477f70cd2a67 Merge tag 'drm-next-2021-08-31-1' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (7ba88a2a09f4 Merge tag 'platform-drivers-x86-v5.15-1' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86)
$ git merge origin/master
Updating 477f70cd2a67..7ba88a2a09f4
Fast-forward
 Documentation/ABI/testing/dell-smbios-wmi          |    2 +-
 drivers/pwm/pwm-atmel.c                            | 102 +++++++++---
 drivers/pwm/pwm-bcm-kona.c                         |  12 +-
 drivers/pwm/pwm-brcmstb.c                          |   5 +-
 drivers/pwm/pwm-cros-ec.c                          |   4 +-
 drivers/pwm/pwm-ep93xx.c                           |  11 +-
 drivers/pwm/pwm-fsl-ftm.c                          |  10 +-
 drivers/pwm/pwm-hibvt.c                            |   4 +-
 drivers/pwm/pwm-img.c                              |  20 +--
 drivers/pwm/pwm-imx-tpm.c                          |   5 +-
 drivers/pwm/pwm-imx27.c                            |  14 +-
 drivers/pwm/pwm-intel-lgm.c                        |  12 +-
 drivers/pwm/pwm-iqs620a.c                          |  16 +-
 drivers/pwm/pwm-jz4740.c                           |  12 +-
 drivers/pwm/pwm-keembay.c                          |  12 +-
 drivers/pwm/pwm-lp3943.c                           |  12 +-
 drivers/pwm/pwm-lpc32xx.c                          |  22 +--
 drivers/pwm/pwm-mediatek.c                         |  12 +-
 drivers/pwm/pwm-mtk-disp.c                         | 174 ++++++++++++---------
 drivers/pwm/pwm-mxs.c                              |  25 +--
 drivers/pwm/pwm-ntxec.c                            |  14 +-
 drivers/pwm/pwm-omap-dmtimer.c                     |   5 +-
 drivers/pwm/pwm-pca9685.c                          |   5 +-
 drivers/pwm/pwm-pxa.c                              |  13 +-
 drivers/pwm/pwm-raspberrypi-poe.c                  |  12 +-
 drivers/pwm/pwm-rcar.c                             |   5 +-
 drivers/pwm/pwm-renesas-tpu.c                      |   5 +-
 drivers/pwm/pwm-rockchip.c                         |  16 +-
 drivers/pwm/pwm-samsung.c                          |   5 +-
 drivers/pwm/pwm-sifive.c                           |   6 +-
 drivers/pwm/pwm-sl28cpld.c                         |  12 +-
 drivers/pwm/pwm-stm32-lp.c                         |  12 +-
 drivers/pwm/pwm-sun4i.c                            |   5 +-
 drivers/pwm/pwm-tiecap.c                           |   6 +-
 drivers/pwm/pwm-tiehrpwm.c                         |   4 +-
 drivers/pwm/pwm-twl-led.c                          |  17 +-
 drivers/pwm/pwm-twl.c                              |  17 +-
 include/linux/pwm.h                                |   2 +-
 43 files changed, 260 insertions(+), 440 deletions(-)
Merging userns/for-next (a3be01837fc9 Merge of ucount-fixes-for-5.14, siginfo-si_trapno-for-v5.15, and exit-cleanups-for-v5.15 for testing in linux-next)
$ git merge userns/for-next
Auto-merging include/linux/sched/signal.h
CONFLICT (content): Merge conflict in include/linux/sched/signal.h
Recorded preimage for 'include/linux/sched/signal.h'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'include/linux/sched/signal.h'.
[master 3a88dafedaf8] Merge remote-tracking branch 'userns/for-next'
$ git diff -M --stat --summary HEAD^..
 include/linux/sched/signal.h | 1 +
 1 file changed, 1 insertion(+)
Merging ktest/for-next (170f4869e662 ktest.pl: Fix the logic for truncating the size of the log file for email)
$ git merge ktest/for-next
Already up to date.
Merging kselftest/next (67d6d80d90fb selftests/cpufreq: Rename DEBUG_PI_LIST to DEBUG_PLIST)
$ git merge kselftest/next
Merge made by the 'recursive' strategy.
 tools/testing/selftests/cpufreq/config             | 2 +-
 tools/testing/selftests/openat2/openat2_test.c     | 4 ++++
 tools/testing/selftests/safesetid/safesetid-test.c | 2 +-
 tools/testing/selftests/sched/cs_prctl_test.c      | 2 --
 tools/testing/selftests/sync/config                | 1 -
 tools/testing/selftests/x86/mov_ss_trap.c          | 4 ++--
 tools/testing/selftests/x86/sigreturn.c            | 7 +++----
 tools/testing/selftests/x86/single_step_syscall.c  | 4 ++--
 tools/testing/selftests/x86/syscall_arg_fault.c    | 7 +++----
 9 files changed, 16 insertions(+), 17 deletions(-)
Merging livepatching/for-next (cd2d68f2d6b2 Merge branch 'for-5.15/cpu-hotplug' into for-next)
$ git merge livepatching/for-next
Merge made by the 'recursive' strategy.
 kernel/livepatch/transition.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging coresight/next (1efbcec2ef8c coresight: cti: Reduce scope for the variable “cs_fwnode” in cti_plat_create_connection())
$ git merge coresight/next
Merge made by the 'recursive' strategy.
Merging rtc/rtc-next (8158da6a33f2 dt-bindings: rtc: add Epson RX-8025 and RX-8035)
$ git merge rtc/rtc-next
Auto-merging drivers/rtc/rtc-cmos.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/rtc/trivial-rtc.yaml       |   3 +
 drivers/rtc/Kconfig                                |   9 ++
 drivers/rtc/Makefile                               |   2 +
 drivers/rtc/lib.c                                  | 107 +++++++++++++++------
 drivers/rtc/lib_test.c                             |  81 ++++++++++++++++
 drivers/rtc/rtc-cmos.c                             |   8 +-
 drivers/rtc/rtc-rx8025.c                           |  46 ++++++++-
 drivers/rtc/rtc-s5m.c                              |  48 ++++-----
 drivers/rtc/rtc-tps65910.c                         |   2 +-
 9 files changed, 242 insertions(+), 64 deletions(-)
 create mode 100644 drivers/rtc/lib_test.c
Merging nvdimm/libnvdimm-for-next (bdd3c50d83bf dax: remove bdev_dax_supported)
$ git merge nvdimm/libnvdimm-for-next
Auto-merging fs/xfs/xfs_super.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ext2/super.c
Auto-merging fs/Kconfig
Auto-merging drivers/md/dm.c
Auto-merging drivers/md/dm-table.c
Merge made by the 'recursive' strategy.
 drivers/dax/super.c   | 191 +++++++++++++++++++-------------------------------
 drivers/md/dm-table.c |   9 +--
 drivers/md/dm.c       |   2 +-
 fs/Kconfig            |  21 +++++-
 fs/ext2/super.c       |   3 +-
 fs/ext4/super.c       |   3 +-
 fs/xfs/xfs_super.c    |  16 +++--
 include/linux/dax.h   |  41 ++---------
 8 files changed, 117 insertions(+), 169 deletions(-)
$ git am -3 ../patches/0001-fixup-for-dax-remove-bdev_dax_supported.patch
Applying: fixup for "dax: remove bdev_dax_supported"
$ git reset HEAD^
Unstaged changes after reset:
M	fs/erofs/super.c
$ git add -A .
$ git commit -v -a --amend
[master 4faebacbca87] Merge remote-tracking branch 'nvdimm/libnvdimm-for-next'
 Date: Fri Sep 3 13:24:35 2021 +1000
Merging at24/at24/for-next (658ae44345c1 dt-bindings: at24: add ON Semi CAT24C04 and CAT24C05)
$ git merge at24/at24/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/eeprom/at24.yaml | 6 ++++++
 1 file changed, 6 insertions(+)
Merging ntb/ntb-next (28293b6c68cd ntb: ntb_pingpong: remove redundant initialization of variables msg_data and spad_data)
$ git merge ntb/ntb-next
Merge made by the 'recursive' strategy.
 drivers/ntb/test/ntb_msi_test.c | 4 +++-
 drivers/ntb/test/ntb_perf.c     | 1 +
 drivers/ntb/test/ntb_pingpong.c | 2 +-
 3 files changed, 5 insertions(+), 2 deletions(-)
Merging seccomp/for-next/seccomp (b4d8a58f8dcf seccomp: Fix setting loaded filter count during TSYNC)
$ git merge seccomp/for-next/seccomp
Already up to date.
Merging kspp/for-next/kspp (3103f67eb440 Merge branch 'for-next/overflow' into for-next/kspp)
$ git merge kspp/for-next/kspp
Auto-merging scripts/kernel-doc
Auto-merging net/xfrm/xfrm_user.c
Auto-merging net/xfrm/xfrm_policy.c
Auto-merging lib/string_helpers.c
Auto-merging lib/string.c
Auto-merging lib/Kconfig.debug
Auto-merging include/linux/string.h
Auto-merging include/linux/ieee80211.h
Auto-merging include/linux/filter.h
Auto-merging drivers/staging/rtl8723bs/include/ieee80211.h
Auto-merging drivers/staging/r8188eu/include/ieee80211.h
Auto-merging drivers/scsi/ibmvscsi/ibmvscsi.c
Auto-merging drivers/net/ethernet/broadcom/bnxt/bnxt_dcb.c
Auto-merging drivers/net/can/usb/etas_es58x/es58x_fd.h
Auto-merging drivers/net/can/flexcan.c
Auto-merging drivers/iommu/amd/init.c
Auto-merging Makefile
CONFLICT (content): Merge conflict in Makefile
Auto-merging MAINTAINERS
Resolved 'Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 4f6e14e95060] Merge remote-tracking branch 'kspp/for-next/kspp'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                       |   9 +
 Makefile                                          |   2 -
 arch/arm/boot/compressed/string.c                 |   1 +
 arch/s390/lib/string.c                            |   3 +
 arch/x86/boot/compressed/misc.h                   |   2 +
 arch/x86/boot/compressed/pgtable_64.c             |   2 +
 arch/x86/lib/string_32.c                          |   1 +
 drivers/char/pcmcia/cm4000_cs.c                   |   9 +-
 drivers/crypto/chelsio/chcr_crypto.h              |  14 +-
 drivers/cxl/cxl.h                                 |  61 ++---
 drivers/gpu/drm/mga/mga_ioc32.c                   |  27 +-
 drivers/hid/hid-cp2112.c                          |  14 +-
 drivers/hid/hid-roccat-kone.c                     |   2 +-
 drivers/hid/hid-roccat-kone.h                     |  12 +-
 drivers/iommu/amd/init.c                          |   9 +-
 drivers/macintosh/smu.c                           |   3 +-
 drivers/net/can/flexcan.c                         |  68 ++---
 drivers/net/can/usb/etas_es58x/es581_4.h          |   2 +-
 drivers/net/can/usb/etas_es58x/es58x_fd.h         |   2 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_dcb.c     |   4 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_dcb.h     |  14 +-
 drivers/net/wireless/ath/ath10k/bmi.h             |  10 +-
 drivers/net/wireless/ath/ath10k/htt.h             |   7 +-
 drivers/net/wireless/intel/iwlegacy/commands.h    |   6 +-
 drivers/net/wireless/intel/iwlwifi/dvm/commands.h |   6 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/tx.h    |  12 +-
 drivers/scsi/aic94xx/aic94xx_sds.c                |   6 +-
 drivers/scsi/ibmvscsi/ibmvscsi.c                  |   3 +-
 drivers/scsi/qla4xxx/ql4_def.h                    |   4 +-
 drivers/staging/r8188eu/include/ieee80211.h       |   6 +-
 drivers/staging/rtl8712/ieee80211.h               |   4 +-
 drivers/staging/rtl8723bs/include/ieee80211.h     |   6 +-
 fs/btrfs/root-tree.c                              |   6 +-
 fs/hpfs/hpfs.h                                    |   8 +-
 include/linux/compiler-gcc.h                      |   2 -
 include/linux/compiler_types.h                    |   4 -
 include/linux/filter.h                            |   6 +-
 include/linux/fortify-string.h                    |  77 ++++--
 include/linux/ieee80211.h                         |  30 +--
 include/linux/stddef.h                            |  65 ++++-
 include/linux/string.h                            |  44 +++-
 include/linux/thread_info.h                       |   2 +-
 include/scsi/sas.h                                |  12 +-
 include/uapi/drm/mga_drm.h                        |  22 +-
 include/uapi/linux/dlm_device.h                   |   4 +-
 include/uapi/linux/stddef.h                       |  37 +++
 include/uapi/rdma/rdma_user_rxe.h                 |   4 +-
 include/uapi/sound/asoc.h                         |   4 +-
 lib/.gitignore                                    |   2 +
 lib/Kconfig.debug                                 |  11 +
 lib/Makefile                                      |  34 +++
 lib/memcpy_kunit.c                                | 289 ++++++++++++++++++++++
 lib/string.c                                      | 210 +---------------
 lib/string_helpers.c                              | 195 +++++++++++++++
 lib/test_fortify/read_overflow-memchr.c           |   5 +
 lib/test_fortify/read_overflow-memchr_inv.c       |   5 +
 lib/test_fortify/read_overflow-memcmp.c           |   5 +
 lib/test_fortify/read_overflow-memscan.c          |   5 +
 lib/test_fortify/read_overflow2-memcmp.c          |   5 +
 lib/test_fortify/read_overflow2-memcpy.c          |   5 +
 lib/test_fortify/read_overflow2-memmove.c         |   5 +
 lib/test_fortify/test_fortify.h                   |  35 +++
 lib/test_fortify/write_overflow-memcpy.c          |   5 +
 lib/test_fortify/write_overflow-memmove.c         |   5 +
 lib/test_fortify/write_overflow-memset.c          |   5 +
 lib/test_fortify/write_overflow-strcpy-lit.c      |   5 +
 lib/test_fortify/write_overflow-strcpy.c          |   5 +
 lib/test_fortify/write_overflow-strlcpy-src.c     |   5 +
 lib/test_fortify/write_overflow-strlcpy.c         |   5 +
 lib/test_fortify/write_overflow-strncpy-src.c     |   5 +
 lib/test_fortify/write_overflow-strncpy.c         |   5 +
 lib/test_fortify/write_overflow-strscpy.c         |   5 +
 net/xfrm/xfrm_policy.c                            |   4 +-
 net/xfrm/xfrm_user.c                              |   2 +-
 scripts/kernel-doc                                |   9 +
 scripts/test_fortify.sh                           |  59 +++++
 security/Kconfig                                  |   3 +
 77 files changed, 1149 insertions(+), 447 deletions(-)
 create mode 100644 lib/memcpy_kunit.c
 create mode 100644 lib/test_fortify/read_overflow-memchr.c
 create mode 100644 lib/test_fortify/read_overflow-memchr_inv.c
 create mode 100644 lib/test_fortify/read_overflow-memcmp.c
 create mode 100644 lib/test_fortify/read_overflow-memscan.c
 create mode 100644 lib/test_fortify/read_overflow2-memcmp.c
 create mode 100644 lib/test_fortify/read_overflow2-memcpy.c
 create mode 100644 lib/test_fortify/read_overflow2-memmove.c
 create mode 100644 lib/test_fortify/test_fortify.h
 create mode 100644 lib/test_fortify/write_overflow-memcpy.c
 create mode 100644 lib/test_fortify/write_overflow-memmove.c
 create mode 100644 lib/test_fortify/write_overflow-memset.c
 create mode 100644 lib/test_fortify/write_overflow-strcpy-lit.c
 create mode 100644 lib/test_fortify/write_overflow-strcpy.c
 create mode 100644 lib/test_fortify/write_overflow-strlcpy-src.c
 create mode 100644 lib/test_fortify/write_overflow-strlcpy.c
 create mode 100644 lib/test_fortify/write_overflow-strncpy-src.c
 create mode 100644 lib/test_fortify/write_overflow-strncpy.c
 create mode 100644 lib/test_fortify/write_overflow-strscpy.c
 create mode 100644 scripts/test_fortify.sh
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge cisco/for-next
Already up to date.
Merging gnss/gnss-next (0f79ce970e79 gnss: drop stray semicolons)
$ git merge gnss/gnss-next
Merge made by the 'recursive' strategy.
 drivers/gnss/mtk.c    | 2 +-
 drivers/gnss/serial.c | 2 +-
 drivers/gnss/sirf.c   | 2 +-
 drivers/gnss/ubx.c    | 2 +-
 4 files changed, 4 insertions(+), 4 deletions(-)
Merging fsi/next (9ab1428dfe2c fsi/sbefifo: Fix reset timeout)
$ git merge fsi/next
Already up to date.
Merging slimbus/for-next (e5c578adcdd9 slimbus: ngd: reset dma setup during runtime pm)
$ git merge slimbus/for-next
Merge made by the 'recursive' strategy.
Merging nvmem/for-next (74f671aed9e7 nvmem: core: Add stubs for nvmem_cell_read_variable_le_u32/64 if !CONFIG_NVMEM)
$ git merge nvmem/for-next
Merge made by the 'recursive' strategy.
 include/linux/nvmem-consumer.h | 14 ++++++++++++++
 1 file changed, 14 insertions(+)
Merging xarray/main (2c7e57a02708 idr test suite: Improve reporting from idr_find_test_1)
$ git merge xarray/main
Already up to date.
Merging hyperv/hyperv-next (9d68cd9120e4 hv_utils: Set the maximum packet size for VSS driver to the length of the receive buffer)
$ git merge hyperv/hyperv-next
Already up to date.
Merging auxdisplay/auxdisplay (24ebc044c72e auxdisplay: Replace symbolic permissions with octal permissions)
$ git merge auxdisplay/auxdisplay
Merge made by the 'recursive' strategy.
 .../bindings/auxdisplay/hit,hd44780.yaml           | 31 +++++++++++++++++++++-
 drivers/auxdisplay/cfag12864b.c                    |  2 +-
 drivers/auxdisplay/charlcd.c                       |  4 +--
 drivers/auxdisplay/hd44780.c                       |  2 +-
 drivers/auxdisplay/ks0108.c                        | 18 +++----------
 5 files changed, 36 insertions(+), 21 deletions(-)
Merging kgdb/kgdb/for-next (e868f0a3c4b9 kdb: Rename members of struct kdbtab_t)
$ git merge kgdb/kgdb/for-next
Auto-merging kernel/debug/kdb/kdb_support.c
Merge made by the 'recursive' strategy.
 include/linux/kdb.h             |  27 +-
 kernel/debug/kdb/kdb_bp.c       |  72 ++---
 kernel/debug/kdb/kdb_debugger.c |   1 -
 kernel/debug/kdb/kdb_main.c     | 626 ++++++++++++++++++----------------------
 kernel/debug/kdb/kdb_private.h  |  18 --
 kernel/debug/kdb/kdb_support.c  | 329 ++-------------------
 kernel/trace/trace_kdb.c        |  12 +-
 samples/kdb/kdb_hello.c         |  20 +-
 8 files changed, 385 insertions(+), 720 deletions(-)
Merging hmm/hmm (79fbd3e1241c RDMA: Use the sg_table directly and remove the opencoded version from umem)
$ git merge hmm/hmm
Already up to date.
Merging fpga/for-next (4f45f3404960 spi: spi-altera-dfl: support n5010 feature revision)
$ git merge fpga/for-next
Already up to date.
Merging kunit/test (e73f0f0ee754 Linux 5.14-rc1)
$ git merge kunit/test
Already up to date.
Merging cfi/cfi/next (ff1176468d36 Linux 5.14-rc3)
$ git merge cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (acd8e8407b8f kunit: Print test statistics on failure)
$ git merge kunit-next/kunit
Already up to date.
Merging trivial/for-next (9ff9b0d392ea Merge tag 'net-next-5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge trivial/for-next
Already up to date.
Merging mhi/mhi-next (813272ed5238 Merge 5.14-rc5 into char-misc-next)
$ git merge mhi/mhi-next
Already up to date.
Merging memblock/for-next (e888fa7bb882 memblock: Check memory add/cap ordering)
$ git merge memblock/for-next
Already up to date.
Merging init/init-user-pointers (38b082236e77 initramfs: use vfs_utimes in do_copy)
$ git merge init/init-user-pointers
Already up to date.
Merging counters/counters (e71ba9452f0b Linux 5.11-rc2)
$ git merge counters/counters
Already up to date.
Merging rust/rust-next (5d3986cf8ed6 MAINTAINERS: Rust)
$ git merge rust/rust-next
Auto-merging scripts/Makefile.lib
Auto-merging scripts/Makefile.build
Auto-merging samples/Kconfig
Auto-merging lib/vsprintf.c
Auto-merging lib/Kconfig.debug
Auto-merging kernel/printk/printk.c
Auto-merging kernel/kallsyms.c
Auto-merging init/Kconfig
Auto-merging include/linux/spinlock.h
Auto-merging include/linux/kallsyms.h
CONFLICT (content): Merge conflict in include/linux/kallsyms.h
Auto-merging arch/riscv/Makefile
Auto-merging Makefile
CONFLICT (content): Merge conflict in Makefile
Auto-merging MAINTAINERS
Resolved 'Makefile' using previous resolution.
Resolved 'include/linux/kallsyms.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
