$ date -R
Thu, 09 Sep 2021 08:40:50 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 626bf91a292e Merge tag 'net-5.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
Merging origin/master (2d338201d531 Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating 626bf91a292e..2d338201d531
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |  17 +
 create mode 100644 drivers/cxl/core/pmem.c
 create mode 100644 drivers/cxl/core/regs.c
 rename drivers/cxl/{mem.h => cxlmem.h} (71%)
Merging folio/for-next (1a90e9dae32c mm/writeback: Add folio_write_one)
$ git merge folio/for-next
Auto-merging mm/workingset.c
Auto-merging mm/vmscan.c
Auto-merging mm/util.c
CONFLICT (content): Merge conflict in mm/util.c
Auto-merging mm/userfaultfd.c
Auto-merging mm/swapfile.c
Auto-merging mm/swap_state.c
Auto-merging mm/swap.c
Auto-merging mm/shmem.c
Auto-merging mm/rmap.c
CONFLICT (content): Merge conflict in mm/rmap.c
Auto-merging mm/page_owner.c
Auto-merging mm/page_alloc.c
Auto-merging mm/page-writeback.c
CONFLICT (content): Merge conflict in mm/page-writeback.c
Auto-merging mm/migrate.c
Auto-merging mm/memremap.c
Auto-merging mm/mempolicy.c
Auto-merging mm/memory.c
Auto-merging mm/memory-failure.c
Auto-merging mm/memcontrol.c
CONFLICT (content): Merge conflict in mm/memcontrol.c
Auto-merging mm/ksm.c
Auto-merging mm/khugepaged.c
Auto-merging mm/internal.h
Auto-merging mm/hugetlb.c
Auto-merging mm/huge_memory.c
Auto-merging mm/filemap.c
CONFLICT (content): Merge conflict in mm/filemap.c
Auto-merging mm/compaction.c
Auto-merging mm/Makefile
Auto-merging kernel/bpf/verifier.c
Auto-merging include/linux/writeback.h
Auto-merging include/linux/swap.h
Auto-merging include/linux/pagemap.h
Auto-merging include/linux/page_idle.h
Auto-merging include/linux/page-flags.h
Auto-merging include/linux/netfs.h
Auto-merging include/linux/mm_types.h
Auto-merging include/linux/mm.h
Auto-merging include/linux/migrate.h
Auto-merging include/linux/memcontrol.h
CONFLICT (content): Merge conflict in include/linux/memcontrol.h
Auto-merging include/linux/highmem.h
Auto-merging include/linux/highmem-internal.h
Auto-merging include/linux/backing-dev.h
Auto-merging fs/io_uring.c
Auto-merging fs/afs/write.c
Auto-merging arch/sh/include/asm/cacheflush.h
Auto-merging arch/parisc/include/asm/cacheflush.h
Auto-merging arch/nds32/include/asm/cacheflush.h
Auto-merging arch/mips/include/asm/cacheflush.h
Auto-merging arch/arm/include/asm/cacheflush.h
Auto-merging Documentation/core-api/cachetlb.rst
Resolved 'include/linux/memcontrol.h' using previous resolution.
Resolved 'mm/filemap.c' using previous resolution.
Resolved 'mm/memcontrol.c' using previous resolution.
Resolved 'mm/page-writeback.c' using previous resolution.
Resolved 'mm/rmap.c' using previous resolution.
Resolved 'mm/util.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 302abebe44cc] Merge remote-tracking branch 'folio/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/core-api/cachetlb.rst         |   6 +
 Documentation/core-api/mm-api.rst           |   5 +
 Documentation/filesystems/netfs_library.rst |   2 +
 arch/arc/include/asm/cacheflush.h           |   1 +
 arch/arm/include/asm/cacheflush.h           |   1 +
 arch/mips/include/asm/cacheflush.h          |   2 +
 arch/nds32/include/asm/cacheflush.h         |   1 +
 arch/nios2/include/asm/cacheflush.h         |   3 +-
 arch/parisc/include/asm/cacheflush.h        |   3 +-
 arch/sh/include/asm/cacheflush.h            |   3 +-
 arch/xtensa/include/asm/cacheflush.h        |   3 +-
 fs/afs/write.c                              |   9 +-
 fs/cachefiles/rdwr.c                        |  16 +-
 fs/io_uring.c                               |   2 +-
 fs/jfs/jfs_metapage.c                       |   1 +
 include/asm-generic/cacheflush.h            |   6 +
 include/linux/backing-dev.h                 |   6 +-
 include/linux/flex_proportions.h            |   9 +-
 include/linux/gfp.h                         |  22 +-
 include/linux/highmem-internal.h            |  11 +
 include/linux/highmem.h                     |  37 ++
 include/linux/huge_mm.h                     |  15 -
 include/linux/ksm.h                         |   4 +-
 include/linux/memcontrol.h                  | 242 +++++++-----
 include/linux/migrate.h                     |   4 +
 include/linux/mm.h                          | 239 +++++++++---
 include/linux/mm_inline.h                   | 103 +++--
 include/linux/mm_types.h                    |  77 ++++
 include/linux/mmdebug.h                     |  20 +
 include/linux/netfs.h                       |  77 ++--
 include/linux/page-flags.h                  | 267 +++++++++----
 include/linux/page_idle.h                   |  99 +++--
 include/linux/page_owner.h                  |   8 +-
 include/linux/page_ref.h                    | 158 +++++++-
 include/linux/pagemap.h                     | 585 ++++++++++++++++++----------
 include/linux/rmap.h                        |  10 +-
 include/linux/swap.h                        |  17 +-
 include/linux/vmstat.h                      | 113 +++++-
 include/linux/writeback.h                   |   9 +-
 include/trace/events/pagemap.h              |  46 ++-
 include/trace/events/writeback.h            |  28 +-
 kernel/bpf/verifier.c                       |   2 +-
 kernel/events/uprobes.c                     |   3 +-
 lib/flex_proportions.c                      |  28 +-
 mm/Makefile                                 |   2 +-
 mm/compaction.c                             |   4 +-
 mm/filemap.c                                | 567 +++++++++++++--------------
 mm/folio-compat.c                           | 142 +++++++
 mm/huge_memory.c                            |   7 +-
 mm/hugetlb.c                                |   2 +-
 mm/internal.h                               |  36 +-
 mm/khugepaged.c                             |   8 +-
 mm/ksm.c                                    |  34 +-
 mm/memcontrol.c                             | 358 +++++++++--------
 mm/memory-failure.c                         |   2 +-
 mm/memory.c                                 |  20 +-
 mm/mempolicy.c                              |  10 +
 mm/memremap.c                               |   2 +-
 mm/migrate.c                                | 189 +++++----
 mm/mlock.c                                  |   3 +-
 mm/page-writeback.c                         | 476 ++++++++++++----------
 mm/page_alloc.c                             |  14 +-
 mm/page_io.c                                |   4 +-
 mm/page_owner.c                             |  10 +-
 mm/rmap.c                                   |  14 +-
 mm/shmem.c                                  |   7 +-
 mm/swap.c                                   | 197 +++++-----
 mm/swap_state.c                             |   2 +-
 mm/swapfile.c                               |   8 +-
 mm/userfaultfd.c                            |   2 +-
 mm/util.c                                   | 111 +++---
 mm/vmscan.c                                 |   8 +-
 mm/workingset.c                             |  52 +--
 73 files changed, 2900 insertions(+), 1694 deletions(-)
 create mode 100644 mm/folio-compat.c
Merging Linus' tree again (a3fa7a101dcf Merge branches 'akpm' and 'akpm-hotfixes' (patches from Andrew))
$ git merge a3fa7a101dcf
Auto-merging mm/vmscan.c
Auto-merging mm/page_alloc.c
Auto-merging mm/migrate.c
Auto-merging mm/mempolicy.c
Auto-merging arch/parisc/include/asm/uaccess.h
Removing arch/arm64/lib/copy_in_user.S
Auto-merging arch/arm64/lib/Makefile
Merge made by the 'recursive' strategy.
 arch/arm64/include/asm/compat.h           |   5 -
 arch/arm64/include/asm/uaccess.h          |  11 --
 arch/arm64/include/asm/unistd32.h         |  10 +-
 arch/arm64/lib/Makefile                   |   2 +-
 arch/arm64/lib/copy_in_user.S             |  77 -----------
 arch/mips/cavium-octeon/octeon-memcpy.S   |   2 -
 arch/mips/include/asm/compat.h            |   8 --
 arch/mips/include/asm/uaccess.h           |  26 ----
 arch/mips/kernel/syscalls/syscall_n32.tbl |  10 +-
 arch/mips/kernel/syscalls/syscall_o32.tbl |  10 +-
 arch/mips/lib/memcpy.S                    |  11 --
 arch/parisc/include/asm/compat.h          |   6 -
 arch/parisc/include/asm/uaccess.h         |   2 -
 arch/parisc/kernel/syscalls/syscall.tbl   |   8 +-
 arch/parisc/lib/memcpy.c                  |   9 --
 arch/powerpc/include/asm/compat.h         |  16 ---
 arch/powerpc/kernel/syscalls/syscall.tbl  |  10 +-
 arch/s390/include/asm/compat.h            |  10 --
 arch/s390/include/asm/uaccess.h           |   3 -
 arch/s390/kernel/syscalls/syscall.tbl     |  10 +-
 arch/s390/lib/uaccess.c                   |  63 ---------
 arch/sparc/include/asm/compat.h           |  19 ---
 arch/sparc/kernel/process_64.c            |   2 +-
 arch/sparc/kernel/signal32.c              |  12 +-
 arch/sparc/kernel/signal_64.c             |   8 +-
 arch/sparc/kernel/syscalls/syscall.tbl    |  10 +-
 arch/x86/entry/syscalls/syscall_32.tbl    |   4 +-
 arch/x86/entry/syscalls/syscall_64.tbl    |   2 +-
 arch/x86/include/asm/compat.h             |  13 --
 arch/x86/include/asm/uaccess_64.h         |   7 -
 include/linux/compat.h                    |  39 ++----
 include/linux/hugetlb.h                   |   9 ++
 include/linux/mmap_lock.h                 |   8 +-
 include/linux/uaccess.h                   |  10 --
 include/uapi/asm-generic/unistd.h         |  10 +-
 kernel/compat.c                           |  21 ---
 kernel/fork.c                             |   1 +
 kernel/kexec.c                            | 103 ++++++--------
 kernel/sys_ni.c                           |   5 -
 mm/hmm.c                                  |   5 +-
 mm/kmemleak.c                             |   3 +-
 mm/mempolicy.c                            | 214 +++++++++---------------------
 mm/migrate.c                              |  61 +++++----
 mm/page_alloc.c                           |   4 +-
 mm/vmscan.c                               |   2 +-
 mm/vmstat.c                               |  48 +++++++
 46 files changed, 267 insertions(+), 662 deletions(-)
 delete mode 100644 arch/arm64/lib/copy_in_user.S
Merging akpm-current/current (1ee31a7d5844 hfsplus: fix out-of-bounds warnings in __hfsplus_setxattr)
$ git merge --no-ff akpm-current/current
Removing tools/include/asm-generic/bitops/find.h
Auto-merging mm/workingset.c
Auto-merging mm/vmscan.c
Auto-merging mm/rmap.c
Auto-merging mm/memremap.c
Auto-merging mm/mempolicy.c
Auto-merging mm/memory.c
Auto-merging mm/filemap.c
Auto-merging lib/vsprintf.c
Auto-merging lib/string.c
Auto-merging lib/Kconfig.debug
Auto-merging kernel/time/clocksource.c
Auto-merging kernel/fork.c
Auto-merging init/main.c
Auto-merging include/linux/rmap.h
Auto-merging include/linux/pagemap.h
Auto-merging include/linux/mm_types.h
Auto-merging include/linux/highmem.h
Auto-merging include/linux/fs.h
Auto-merging fs/internal.h
Auto-merging drivers/scsi/lpfc/lpfc_sli.c
Auto-merging drivers/mmc/host/renesas_sdhi_core.c
Auto-merging block/blk-mq.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/s390/kernel/setup.c
Auto-merging arch/s390/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |   4 +-
 arch/Kconfig                                       |  28 ++
 arch/alpha/include/asm/bitops.h                    |   2 -
 arch/arc/Kconfig                                   |   1 -
 arch/arc/include/asm/bitops.h                      |   1 -
 arch/arm/include/asm/bitops.h                      |   1 -
 arch/arm/mach-rpc/ecard.c                          |   2 +-
 arch/arm64/Kconfig                                 |   1 -
 arch/arm64/include/asm/bitops.h                    |   1 -
 arch/csky/include/asm/bitops.h                     |   1 -
 arch/h8300/include/asm/bitops.h                    |   1 -
 arch/hexagon/include/asm/bitops.h                  |   1 -
 arch/ia64/include/asm/bitops.h                     |   2 -
 arch/m68k/include/asm/bitops.h                     |   2 -
 arch/mips/Kconfig                                  |   1 -
 arch/mips/include/asm/bitops.h                     |   1 -
 arch/openrisc/include/asm/bitops.h                 |   1 -
 arch/parisc/include/asm/bitops.h                   |   2 -
 arch/powerpc/Kconfig                               |   1 +
 arch/powerpc/include/asm/bitops.h                  |   2 -
 arch/powerpc/include/asm/cputhreads.h              |   2 +-
 arch/powerpc/kernel/smp.c                          |   2 +-
 arch/powerpc/mm/book3s64/radix_tlb.c               |   4 +-
 arch/powerpc/platforms/pasemi/dma_lib.c            |   4 +-
 arch/riscv/include/asm/bitops.h                    |   1 -
 arch/s390/Kconfig                                  |   1 -
 arch/s390/include/asm/bitops.h                     |   1 -
 arch/s390/kernel/setup.c                           |   1 -
 arch/s390/kvm/kvm-s390.c                           |   2 +-
 arch/sh/include/asm/bitops.h                       |   1 -
 arch/sparc/include/asm/bitops_32.h                 |   1 -
 arch/sparc/include/asm/bitops_64.h                 |   2 -
 arch/x86/Kconfig                                   |   1 -
 arch/x86/include/asm/bitops.h                      |   2 -
 arch/x86/kernel/apic/vector.c                      |   4 +-
 arch/x86/um/Kconfig                                |   1 -
 arch/xtensa/include/asm/bitops.h                   |   1 -
 block/blk-mq.c                                     |   2 +-
 drivers/block/rnbd/rnbd-clt.c                      |   2 +-
 drivers/dma/ti/edma.c                              |   2 +-
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c              |   4 +-
 drivers/hwmon/ltc2992.c                            |   3 +-
 drivers/iio/adc/ad7124.c                           |   2 +-
 drivers/infiniband/hw/irdma/hw.c                   |  16 +-
 drivers/media/cec/core/cec-core.c                  |   2 +-
 drivers/media/mc/mc-devnode.c                      |   2 +-
 drivers/mmc/host/renesas_sdhi_core.c               |   2 +-
 drivers/net/virtio_net.c                           |   2 +-
 drivers/pci/controller/dwc/pci-dra7xx.c            |   2 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |  10 +-
 drivers/soc/fsl/qbman/bman_portal.c                |   2 +-
 drivers/soc/fsl/qbman/qman_portal.c                |   2 +-
 drivers/soc/ti/k3-ringacc.c                        |   4 +-
 drivers/tty/n_tty.c                                |   2 +-
 drivers/virt/acrn/ioreq.c                          |   3 +-
 fs/buffer.c                                        |  56 +++-
 fs/exec.c                                          |   4 +-
 fs/f2fs/segment.c                                  |   8 +-
 fs/hfsplus/catalog.c                               |  16 +-
 fs/hfsplus/dir.c                                   |   4 +-
 fs/hfsplus/hfsplus_raw.h                           |  12 +-
 fs/hfsplus/xattr.c                                 |  18 +-
 fs/inode.c                                         |  46 +--
 fs/internal.h                                      |   1 -
 fs/ocfs2/cluster/heartbeat.c                       |   2 +-
 fs/ocfs2/dlm/dlmdomain.c                           |   4 +-
 fs/ocfs2/dlm/dlmmaster.c                           |  18 +-
 fs/ocfs2/dlm/dlmrecovery.c                         |   2 +-
 fs/ocfs2/dlm/dlmthread.c                           |   2 +-
 fs/ocfs2/namei.c                                   |  49 +--
 fs/ocfs2/namei.h                                   |   2 +
 fs/ocfs2/refcounttree.c                            |  15 +-
 fs/ocfs2/xattr.c                                   |  12 +-
 fs/ocfs2/xattr.h                                   |   1 +
 fs/proc/fd.c                                       |  23 +-
 fs/proc/kcore.c                                    |  73 ++++
 fs/proc/page.c                                     |  40 +--
 fs/ramfs/inode.c                                   |   4 +
