$ date -R
Fri, 31 Jan 2020 07:36:07 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3893c2025fec Merge tag 'erofs-for-5.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs
Merging origin/master (9f68e3655aae Merge tag 'drm-next-2020-01-30' of git://anongit.freedesktop.org/drm/drm)
$ git merge origin/master
Updating 3893c2025fec..9f68e3655aae
Fast-forward
 Documentation/ABI/testing/sysfs-class-power        |    3 +-
 drivers/base/Kconfig                               |   9 +
 drivers/base/Makefile                              |   1 +
 drivers/base/watch.c                               |  90 +++
 drivers/md/dm-crypt.c                              |   2 +-
 drivers/md/dm-verity-verify-sig.c                  |   3 +-
 drivers/nvdimm/security.c                          |   2 +-
 drivers/usb/core/Kconfig                           |   9 +
 drivers/usb/core/devio.c                           |  47 ++
 drivers/usb/core/hub.c                             |   4 +
 fs/afs/security.c                                  |   2 +-
 fs/cifs/cifs_spnego.c                              |  25 +-
 fs/cifs/cifsacl.c                                  |  28 +-
 fs/cifs/connect.c                                  |   4 +-
 fs/crypto/keyring.c                                |  29 +-
 fs/crypto/keysetup_v1.c                            |   2 +-
 fs/ecryptfs/ecryptfs_kernel.h                      |   2 +-
 fs/ecryptfs/keystore.c                             |   2 +-
 fs/fscache/object-list.c                           |   2 +-
 fs/nfs/nfs4idmap.c                                 |  30 +-
 fs/pipe.c                                          | 242 +++++---
 fs/splice.c                                        |  12 +-
 fs/ubifs/auth.c                                    |   2 +-
 fs/verity/signature.c                              |  15 +-
 include/linux/blkdev.h                             |  15 +
 include/linux/device.h                             |   7 +
 include/linux/key.h                                | 125 ++--
 include/linux/lsm_audit.h                          |   3 +-
 include/linux/lsm_hooks.h                          |  38 ++
 include/linux/pipe_fs_i.h                          |  27 +-
 include/linux/security.h                           |  31 +
 include/linux/syscalls.h                           |   1 +
 include/linux/usb.h                                |  18 +
 include/linux/watch_queue.h                        | 127 ++++
 include/uapi/asm-generic/unistd.h                  |   2 +
 include/uapi/linux/keyctl.h                        |  68 +++
 include/uapi/linux/watch_queue.h                   | 158 +++++
 init/Kconfig                                       |  12 +
 kernel/Makefile                                    |   1 +
 kernel/sys_ni.c                                    |   1 +
 kernel/watch_queue.c                               | 659 +++++++++++++++++++++
 lib/digsig.c                                       |   2 +-
 net/ceph/ceph_common.c                             |   2 +-
 net/dns_resolver/dns_key.c                         |  12 +-
 net/dns_resolver/dns_query.c                       |  15 +-
 net/rxrpc/key.c                                    |  19 +-
 net/wireless/reg.c                                 |   6 +-
 samples/Kconfig                                    |   6 +
 samples/Makefile                                   |   1 +
 samples/watch_queue/Makefile                       |   7 +
 samples/watch_queue/watch_test.c                   | 251 ++++++++
 security/integrity/digsig.c                        |  31 +-
 security/integrity/digsig_asymmetric.c             |   2 +-
 security/integrity/evm/evm_crypto.c                |   2 +-
 security/integrity/ima/ima_mok.c                   |  13 +-
 security/integrity/integrity.h                     |   6 +-
 .../integrity/platform_certs/platform_keyring.c    |  14 +-
 security/keys/Kconfig                              |   9 +
 security/keys/compat.c                             |   5 +
 security/keys/encrypted-keys/encrypted.c           |   2 +-
 security/keys/encrypted-keys/masterkey_trusted.c   |   2 +-
 security/keys/gc.c                                 |   7 +-
 security/keys/internal.h                           |  46 +-
 security/keys/key.c                                |  67 +--
 security/keys/keyctl.c                             | 201 +++++--
 security/keys/keyring.c                            |  47 +-
 security/keys/permission.c                         | 363 ++++++++++--
 security/keys/persistent.c                         |  27 +-
 security/keys/proc.c                               |  22 +-
 security/keys/process_keys.c                       |  86 ++-
 security/keys/request_key.c                        |  38 +-
 security/keys/request_key_auth.c                   |  15 +-
 security/security.c                                |  23 +
 security/selinux/hooks.c                           |  30 +-
 security/smack/smack_lsm.c                         |  85 ++-
 99 files changed, 3535 insertions(+), 442 deletions(-)
 create mode 100644 Documentation/watch_queue.rst
 create mode 100644 drivers/base/watch.c
 create mode 100644 include/linux/watch_queue.h
 create mode 100644 include/uapi/linux/watch_queue.h
 create mode 100644 kernel/watch_queue.c
 create mode 100644 samples/watch_queue/Makefile
 create mode 100644 samples/watch_queue/watch_test.c
Merging selinux/next (98aa00345de5 selinux: fix regression introduced by move_mount(2) syscall)
$ git merge selinux/next
Already up to date.
Merging smack/for-next (92604e825304 smack: use GFP_NOFS while holding inode_smack::smk_lock)
$ git merge smack/for-next
Auto-merging security/smack/smack_lsm.c
Merge made by the 'recursive' strategy.
Merging tomoyo/master (b3a608222336 Merge branch 'for-v5.6' of git://git.kernel.org:/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge tomoyo/master
Already up to date.
Merging tpmdd/next (7084eddf6be9 tpm: Add tpm_version_major sysfs file)
$ git merge tpmdd/next
Already up to date.
Merging watchdog/master (057b52b4b3d5 watchdog: da9062: make restart handler atomic safe)
$ git merge watchdog/master
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/watchdog/da9062-wdt.txt    |   5 +
 .../devicetree/bindings/watchdog/mtk-wdt.txt       |  11 ++-
 drivers/watchdog/at91sam9_wdt.h                    |  21 ++++
 drivers/watchdog/cadence_wdt.c                     |   5 +-
 drivers/watchdog/da9062_wdt.c                      |  35 ++++++-
 drivers/watchdog/dw_wdt.c                          |  11 ++-
 drivers/watchdog/it87_wdt.c                        |   2 +
 drivers/watchdog/mtk_wdt.c                         | 105 +++++++++++++++++++-
 drivers/watchdog/qcom-wdt.c                        |   2 +-
 drivers/watchdog/sama5d4_wdt.c                     | 109 ++++++++++++++++-----
 drivers/watchdog/stm32_iwdg.c                      |  18 ++++
 drivers/watchdog/watchdog_core.c                   |  35 +++++++
 drivers/watchdog/watchdog_dev.c                    |  36 +------
 .../dt-bindings/reset-controller/mt2712-resets.h   |  22 +++++
 .../dt-bindings/reset-controller/mt8183-resets.h   |  17 ++++
 15 files changed, 361 insertions(+), 73 deletions(-)
 create mode 100644 include/dt-bindings/reset-controller/mt2712-resets.h
Merging iommu/next (e3b5ee0cfb65 Merge branches 'iommu/fixes', 'arm/smmu', 'x86/amd', 'x86/vt-d' and 'core' into next)
$ git merge iommu/next
Auto-merging drivers/pci/pci.c
Auto-merging drivers/iommu/intel-iommu.c
Auto-merging drivers/iommu/amd_iommu_init.c
Auto-merging drivers/iommu/amd_iommu.c
Auto-merging drivers/acpi/arm64/iort.c
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/iommu/iommu.txt |   6 +
 drivers/acpi/arm64/iort.c                         |  22 +-
 drivers/iommu/Kconfig                             |  35 +-
 drivers/iommu/Makefile                            |   3 +-
 drivers/iommu/amd_iommu.c                         |  12 +-
 drivers/iommu/amd_iommu_init.c                    |  55 +-
 drivers/iommu/amd_iommu_types.h                   |   7 +-
 drivers/iommu/arm-smmu-impl.c                     |   2 +-
 drivers/iommu/arm-smmu-v3.c                       | 600 ++++++++++++++++------
 drivers/iommu/arm-smmu.c                          | 334 +++++++-----
 drivers/iommu/arm-smmu.h                          | 228 ++++----
 drivers/iommu/dmar.c                              |  44 +-
 drivers/iommu/intel-iommu-debugfs.c               |  75 +++
 drivers/iommu/intel-iommu.c                       | 366 +++++++++----
 drivers/iommu/intel-pasid.c                       |  97 +---
 drivers/iommu/intel-pasid.h                       |   6 +
 drivers/iommu/intel-svm.c                         | 171 +++---
 drivers/iommu/io-pgtable-arm-v7s.c                |  22 +-
 drivers/iommu/io-pgtable-arm.c                    | 164 +++---
 drivers/iommu/io-pgtable.c                        |   2 +-
 drivers/iommu/iommu-sysfs.c                       |   5 +
 drivers/iommu/iommu.c                             |  51 +-
 drivers/iommu/iova.c                              |   2 +-
 drivers/iommu/ipmmu-vmsa.c                        |   2 +-
 drivers/iommu/msm_iommu.c                         |   4 +-
 drivers/iommu/mtk_iommu.c                         |   4 +-
 drivers/iommu/of_iommu.c                          |  25 +-
 drivers/iommu/qcom_iommu.c                        |  25 +-
 drivers/iommu/virtio-iommu.c                      |  14 +-
 drivers/pci/ats.c                                 |   2 +
 drivers/pci/pci.c                                 |   1 +
 include/linux/intel-iommu.h                       |  25 +-
 include/linux/io-pgtable.h                        |  27 +-
 include/linux/iommu.h                             |  19 +-
 include/linux/pci-ats.h                           |   3 +
 include/trace/events/intel_iommu.h                |  48 +-
 36 files changed, 1686 insertions(+), 822 deletions(-)
Merging vfio/next (7b5372ba04ca vfio: platform: fix __iomem in vfio_platform_amdxgbe.c)
$ git merge vfio/next
Auto-merging drivers/vfio/platform/reset/vfio_platform_amdxgbe.c
Merge made by the 'recursive' strategy.
 drivers/vfio/mdev/mdev_sysfs.c                      | 2 +-
 drivers/vfio/pci/vfio_pci_nvlink2.c                 | 8 +++++---
 drivers/vfio/platform/reset/vfio_platform_amdxgbe.c | 4 ++--
 drivers/vfio/vfio_iommu_spapr_tce.c                 | 2 +-
 4 files changed, 9 insertions(+), 7 deletions(-)
Merging audit/next (cb5172d96d16 audit: Add __rcu annotation to RCU pointer)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (e9a3bfe38e39 scripts/dtc: Revert "yamltree: Ensure consistent bracketing of properties with phandles")
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (c6c6bc6ea9fc mailbox: imx: add support for imx v1 mu)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (754a36a58c29 Merge branch 'spi-5.6' into spi-next)
$ git merge spi/for-next
Already up to date.
Merging tip/auto-latest (178915ad4ab3 Merge branch 'core/urgent')
$ git merge tip/auto-latest
Auto-merging scripts/Makefile.lib
Auto-merging lib/Kconfig.debug
Auto-merging kernel/events/core.c
Auto-merging kernel/Makefile
Auto-merging init/main.c
Auto-merging include/linux/sched.h
Auto-merging drivers/cpufreq/intel_pstate.c
Auto-merging arch/x86/kernel/cpu/resctrl/rdtgroup.c
Auto-merging arch/x86/Kconfig
Auto-merging Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/dev-tools/index.rst            |   1 +
 Documentation/dev-tools/kcsan.rst            | 266 ++++++++++
 MAINTAINERS                                  |  13 +-
 Makefile                                     |   3 +-
 arch/x86/Kconfig                             |   1 +
 arch/x86/boot/Makefile                       |   2 +
 arch/x86/boot/compressed/Makefile            |   2 +
 arch/x86/entry/vdso/Makefile                 |   6 +
 arch/x86/include/asm/bitops.h                |   6 +-
 arch/x86/include/asm/hyperv-tlfs.h           |   3 +-
 arch/x86/include/asm/topology.h              |  25 +
 arch/x86/kernel/Makefile                     |   5 +
 arch/x86/kernel/cpu/Makefile                 |   3 +
 arch/x86/kernel/cpu/resctrl/rdtgroup.c       |  48 +-
 arch/x86/kernel/crash_core_32.c              |  17 +
 arch/x86/kernel/crash_core_64.c              |  24 +
 arch/x86/kernel/machine_kexec_32.c           |  12 -
 arch/x86/kernel/machine_kexec_64.c           |  19 -
 arch/x86/kernel/smpboot.c                    | 290 ++++++++++-
 arch/x86/lib/Makefile                        |   4 +
 arch/x86/lib/x86-opcode-map.txt              |   2 +-
 arch/x86/mm/Makefile                         |   4 +
 arch/x86/purgatory/Makefile                  |   2 +
 arch/x86/realmode/Makefile                   |   3 +
 arch/x86/realmode/rm/Makefile                |   3 +
 drivers/cpufreq/intel_pstate.c               |   1 +
 drivers/firmware/efi/libstub/Makefile        |   2 +
 include/asm-generic/atomic-instrumented.h    | 722 ++++++++++++++-------------
 include/asm-generic/atomic-long.h            | 331 ++++++------
 include/linux/atomic-fallback.h              | 340 ++++++-------
 include/linux/compiler-clang.h               |  11 +-
 include/linux/compiler-gcc.h                 |   6 +
 include/linux/compiler.h                     |  60 ++-
 include/linux/kcsan-checks.h                 |  93 ++++
 include/linux/kcsan.h                        | 108 ++++
 include/linux/perf_event.h                   |   4 +
 include/linux/sched.h                        |   4 +
 include/linux/sched/nohz.h                   |   2 +
 include/linux/seqlock.h                      |  51 +-
 init/init_task.c                             |   8 +
 init/main.c                                  |   2 +
 kernel/Makefile                              |   6 +
 kernel/events/core.c                         |  17 +-
 kernel/kcsan/Makefile                        |  12 +
 kernel/kcsan/atomic.h                        |  27 +
 kernel/kcsan/core.c                          | 621 +++++++++++++++++++++++
 kernel/kcsan/debugfs.c                       | 271 ++++++++++
 kernel/kcsan/encoding.h                      |  95 ++++
 kernel/kcsan/kcsan.h                         | 109 ++++
 kernel/kcsan/report.c                        | 318 ++++++++++++
 kernel/kcsan/test.c                          | 121 +++++
 kernel/sched/Makefile                        |   6 +
 kernel/sched/core.c                          |  53 +-
 kernel/sched/fair.c                          |  47 +-
 kernel/sched/loadavg.c                       |  33 +-
 kernel/sched/rt.c                            |  24 +-
 kernel/sched/sched.h                         |   7 +
 kernel/smp.c                                 |   2 +-
 lib/Kconfig.debug                            |   2 +
 lib/Kconfig.kcsan                            | 116 +++++
 lib/Makefile                                 |   4 +
 mm/Makefile                                  |   8 +
 scripts/Makefile.kcsan                       |   6 +
 scripts/Makefile.lib                         |  10 +
 scripts/atomic/fallbacks/acquire             |   2 +-
 scripts/atomic/fallbacks/add_negative        |   2 +-
 scripts/atomic/fallbacks/add_unless          |   2 +-
 scripts/atomic/fallbacks/andnot              |   2 +-
 scripts/atomic/fallbacks/dec                 |   2 +-
 scripts/atomic/fallbacks/dec_and_test        |   2 +-
 scripts/atomic/fallbacks/dec_if_positive     |   2 +-
 scripts/atomic/fallbacks/dec_unless_positive |   2 +-
 scripts/atomic/fallbacks/fence               |   2 +-
 scripts/atomic/fallbacks/fetch_add_unless    |   2 +-
 scripts/atomic/fallbacks/inc                 |   2 +-
 scripts/atomic/fallbacks/inc_and_test        |   2 +-
 scripts/atomic/fallbacks/inc_not_zero        |   2 +-
 scripts/atomic/fallbacks/inc_unless_negative |   2 +-
 scripts/atomic/fallbacks/read_acquire        |   2 +-
 scripts/atomic/fallbacks/release             |   2 +-
 scripts/atomic/fallbacks/set_release         |   2 +-
 scripts/atomic/fallbacks/sub_and_test        |   2 +-
 scripts/atomic/fallbacks/try_cmpxchg         |   2 +-
 scripts/atomic/gen-atomic-fallback.sh        |   2 +
 scripts/atomic/gen-atomic-instrumented.sh    |  20 +-
 scripts/atomic/gen-atomic-long.sh            |   3 +-
 tools/arch/x86/lib/x86-opcode-map.txt        |   2 +-
 tools/objtool/check.c                        |  18 +
 88 files changed, 3662 insertions(+), 845 deletions(-)
 create mode 100644 Documentation/dev-tools/kcsan.rst
 create mode 100644 arch/x86/kernel/crash_core_32.c
 create mode 100644 arch/x86/kernel/crash_core_64.c
 create mode 100644 include/linux/kcsan-checks.h
 create mode 100644 include/linux/kcsan.h
 create mode 100644 kernel/kcsan/Makefile
 create mode 100644 kernel/kcsan/atomic.h
 create mode 100644 kernel/kcsan/core.c
 create mode 100644 kernel/kcsan/debugfs.c
 create mode 100644 kernel/kcsan/encoding.h
 create mode 100644 kernel/kcsan/kcsan.h
 create mode 100644 kernel/kcsan/report.c
 create mode 100644 kernel/kcsan/test.c
 create mode 100644 lib/Kconfig.kcsan
 create mode 100644 scripts/Makefile.kcsan
Merging clockevents/timers/drivers/next (e4c3b4213b79 clocksource/hyperv: Set TSC clocksource as default w/ InvariantTSC)
$ git merge clockevents/timers/drivers/next
Auto-merging Documentation/devicetree/bindings/arm/atmel-sysregs.txt
Merge made by the 'recursive' strategy.
Merging edac/edac-for-next (7e5d6cf35329 EDAC/amd64: Do not warn when removing instances)
$ git merge edac/edac-for-next
Already up to date.
Merging irqchip/irq/irqchip-next (656b42deddea irqchip: Some Kconfig cleanup for C-SKY)
$ git merge irqchip/irq/irqchip-next
Merge made by the 'recursive' strategy.
 drivers/irqchip/Kconfig      | 4 ++--
 drivers/irqchip/irq-gic-v3.c | 9 +++++++--
 2 files changed, 9 insertions(+), 4 deletions(-)
Merging ftrace/for-next (1e837945a885 tracing: Move tracing selftests to bottom of menu)
$ git merge ftrace/for-next
Auto-merging lib/Makefile
Auto-merging kernel/trace/trace_uprobe.c
Auto-merging kernel/trace/trace_syscalls.c
Auto-merging kernel/trace/trace_kprobe.c
Auto-merging kernel/trace/trace_hwlat.c
Auto-merging kernel/trace/trace_events_trigger.c
Auto-merging kernel/trace/trace_events_hist.c
Auto-merging kernel/trace/trace_events.c
Auto-merging kernel/trace/trace_entries.h
Auto-merging kernel/trace/trace.h
Auto-merging kernel/trace/trace.c
Auto-merging kernel/events/core.c
Auto-merging init/main.c
Auto-merging init/Kconfig
Auto-merging include/trace/trace_events.h
Auto-merging include/linux/trace_events.h
Auto-merging include/linux/perf_event.h
Auto-merging MAINTAINERS
Auto-merging Documentation/admin-guide/index.rst
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/bootconfig.rst           |  188 ++++
 Documentation/admin-guide/index.rst                |    1 +
 Documentation/trace/boottime-trace.rst             |  184 ++++
 Documentation/trace/events.rst                     |  515 ++++++++++
 Documentation/trace/index.rst                      |    1 +
 Documentation/trace/kprobetrace.rst                |    1 +
 MAINTAINERS                                        |    9 +
